New series of generations:
Helper 2's score: [0.030265352538266642, 0.02932197455913974, 0.029319423247019957, 0.029319423247019957, 0.029316766734759338, 0.029316766734759338, 0.029326105056171472, 0.029326105056171472]
Helper 3's score: [0.8302653525382667, 0.8293219745591398, 0.6293194232470201, 0.6293194232470201, 0.6293167667347594, 0.6293167667347594, 0.8293261050561715, 0.8293261050561715]
Helper 4's score: [1.430265352538267, 1.42932197455914, 1.2293194232470201, 1.2293194232470201, 1.2293167667347595, 1.2293167667347595, 1.5293261050561715, 1.5293261050561715]
Helper 5's score: [1.430265352538267, 1.42932197455914, 1.2293194232470201, 1.2293194232470201, 1.2293167667347595, 1.2293167667347595, 1.5293261050561715, 1.5293261050561715]
Helper 6's score: [1.430265352538267, 1.42932197455914, 1.2293194232470201, 1.2293194232470201, 1.2293167667347595, 1.2293167667347595, 1.5293261050561715, 1.5293261050561715]
Helper 7's score: [1.430265352538267, 1.42932197455914, 1.2293194232470201, 1.2293194232470201, 1.2293167667347595, 1.2293167667347595, 1.5293261050561715, 1.5293261050561715]
Helper 8's score: [1.430265352538267, 1.42932197455914, 1.2293194232470201, 1.2293194232470201, 1.2293167667347595, 1.2293167667347595, 1.5293261050561715, 1.5293261050561715]
Helper 9's score: [0.9302653525382669, 0.9293219745591399, 0.7293194232470201, 0.7293194232470201, 0.7293167667347595, 0.7293167667347595, 1.0293261050561715, 1.0293261050561715]
Helper 10's score: [0.9275640919172871, 0.92662071393816, 0.7271671084608291, 0.7271671084608291, 0.7273162720170465, 0.7273162720170465, 1.0273271146379033, 1.0273271146379033]
Helper 11's score: [0.6354780100232097, 0.6345346320440827, 0.4085296445327591, 0.4085296445327591, 0.4008255762174442, 0.4008255762174442, 0.7177857654173765, 0.7177857654173765]
Helper 12's score: [1.2754780100232097, 1.2745346320440827, 1.048529644532759, 1.048529644532759, 1.0408255762174443, 1.0408255762174443, 1.3577857654173764, 1.3577857654173764]
Helper 13's score: [1.2754780100232097, 1.2745346320440827, 1.048529644532759, 1.048529644532759, 1.0408255762174443, 1.0408255762174443, 1.3577857654173764, 1.3577857654173764]
Helper 14's score: [2.1269073951272857, 2.1259640171481586, 1.9427480404075095, 1.9427480404075095, 2.0578818528089045, 2.0578818528089045, 2.388230098534046, 2.388230098534046]
Helper 15's score: [1.3175792943659976, 2.1259640171481586, 1.9427480404075095, 1.9427480404075095, 2.0578818528089045, 2.0578818528089045, 2.388230098534046, 2.388230098534046]
Helper 16's score: [2.2269073951272853, 3.0352921179094468, 2.894194960240707, 2.894194960240707, 3.1315530503311244, 3.1315530503311244, 3.47417296627414, 3.47417296627414]
Helper 17's score: [2.468681103700586, 3.2770658264827475, 3.1443922957310133, 3.1443922957310133, 3.3470377684091064, 3.3470377684091064, 3.690708186736161, 3.690708186736161]
Helper 18's score: [1.2132156827962677, 2.021600405578429, 1.7465992680770785, 1.7465992680770785, 1.9049514923332582, 1.9049514923332582, 2.1815185635316867, 2.1815185635316867]
Helper 19's score: [3.0132156827962677, 3.8216004055784287, 3.5465992680770784, 3.5465992680770784, 3.704951492333258, 3.704951492333258, 3.781518563531687, 3.781518563531687]
Helper 20's score: [8.013215682796268, 8.82160040557843, 8.546599268077077, 8.546599268077077, 8.704951492333258, 8.704951492333258, 8.781518563531687, 8.781518563531687]
Helper 21's score: [7.013215682796268, 7.82160040557843, 7.0465992680770775, 7.0465992680770775, 7.204951492333258, 7.204951492333258, 7.781518563531687, 7.781518563531687]
Helper 22's score: [7.013215682796268, 7.82160040557843, 7.0465992680770775, 7.0465992680770775, 7.204951492333258, 7.204951492333258, 7.781518563531687, 7.781518563531687]
---------------------------------------------------
Helper 1's score: [0.0046917091457283995, 0.004438384693047717, 0.004439576834627694, 0.004439576834627694, 0.00443901966786014, 0.00443901966786014, 0.004438479466785353, 0.004438479466785353]
Helper 2's score: [0.031215492113479185, 0.029357323584230217, 0.029365168579266604, 0.029365168579266604, 0.029360723030664556, 0.029360723030664556, 0.029357672845073804, 0.029357672845073804]
Helper 3's score: [0.7312154921134792, 0.7293573235842303, 0.5293651685792666, 0.5293651685792666, 0.5293607230306645, 0.5293607230306645, 0.6293576728450739, 0.6293576728450739]
Helper 4's score: [1.5312154921134793, 1.5293573235842304, 1.3293651685792667, 1.3293651685792667, 1.3293607230306645, 1.3293607230306645, 1.4293576728450739, 1.4293576728450739]
Helper 5's score: [1.5312154921134793, 1.5293573235842304, 1.3293651685792667, 1.3293651685792667, 1.3293607230306645, 1.3293607230306645, 1.4293576728450739, 1.4293576728450739]
Helper 6's score: [-3.4687845078865207, -3.4706426764157694, 1.3293651685792667, 1.3293651685792667, 1.3293607230306645, 1.3293607230306645, 1.4293576728450739, 1.4293576728450739]
Helper 7's score: [-3.4687845078865207, -3.4706426764157694, 1.3293651685792667, 1.3293651685792667, 1.3293607230306645, 1.3293607230306645, 1.4293576728450739, 1.4293576728450739]
Helper 8's score: [-3.4687845078865207, -3.4706426764157694, 1.3293651685792667, 1.3293651685792667, 1.3293607230306645, 1.3293607230306645, 1.4293576728450739, 1.4293576728450739]
Helper 9's score: [-3.9687845078865207, -3.9706426764157694, 0.8293651685792667, 0.8293651685792667, 0.8293607230306645, 0.8293607230306645, 0.9293576728450739, 0.9293576728450739]
Helper 10's score: [-3.97096746442372, -3.9728256329529685, 0.8273408520613095, 0.8273408520613095, 0.8269640001229648, 0.8269640001229648, 0.9269158908812445, 0.9269158908812445]
Helper 11's score: [-4.274859520588177, -4.276717689117426, 0.4692048608655733, 0.4692048608655733, 0.4693395893639861, 0.4693395893639861, 0.5996111501175805, 0.5996111501175805]
Helper 12's score: [-3.3148595205881772, -3.316717689117426, 1.4292048608655732, 1.4292048608655732, 1.4293395893639862, 1.4293395893639862, 1.5596111501175804, 1.5596111501175804]
Helper 13's score: [-3.3148595205881772, -3.316717689117426, 1.4292048608655732, 1.4292048608655732, 1.4293395893639862, 1.4293395893639862, 1.5596111501175804, 1.5596111501175804]
Helper 14's score: [-2.505202274024172, -2.5070604425534206, 2.2943537925981357, 2.2943537925981357, 2.302465807303305, 2.302465807303305, 2.406019612916478, 2.406019612916478]
Helper 15's score: [-3.275038040061765, -2.5070604425534206, 2.2943537925981357, 2.2943537925981357, 2.302465807303305, 2.302465807303305, 2.406019612916478, 2.406019612916478]
Helper 16's score: [-2.305202274024172, -1.537224676515828, 3.3165408434193484, 3.3165408434193484, 3.3325342079339553, 3.3325342079339553, 3.4093545633183955, 3.4093545633183955]
Helper 17's score: [-1.933185440452306, -1.1652078429439616, 3.7031333812232656, 3.7031333812232656, 3.722351928656269, 3.722351928656269, 3.7984391535071933, 3.7984391535071933]
Helper 18's score: [-3.298270706289435, -2.5302931087810907, 2.0734623869992825, 2.0734623869992825, 2.0760365125613944, 2.0760365125613944, 2.3127224159267037, 2.3127224159267037]
Helper 19's score: [-1.498270706289435, -0.7302931087810907, 3.8734623869992824, 3.8734623869992824, 3.8760365125613943, 3.8760365125613943, 4.1127224159267035, 4.1127224159267035]
Helper 20's score: [4.501729293710565, 5.26970689121891, 8.873462386999282, 8.873462386999282, 9.876036512561395, 9.876036512561395, 9.112722415926704, 9.112722415926704]
Helper 21's score: [3.5017292937105653, 4.26970689121891, 7.373462386999282, 7.373462386999282, 8.876036512561395, 8.876036512561395, 7.612722415926704, 7.612722415926704]
Helper 22's score: [3.5017292937105653, 4.26970689121891, 7.373462386999282, 7.373462386999282, 8.876036512561395, 8.876036512561395, 7.612722415926704, 7.612722415926704]
---------------------------------------------------
Helper 1's score: [0.004778729035904532, 0.004443687882761172, 0.004442747644809017, 0.004442747644809017, 0.004443896150011159, 0.004443896150011159, 0.004444125109897198, 0.004444125109897198]
Helper 2's score: [0.03185967755196277, 0.029395945565820453, 0.029388794992529062, 0.029388794992529062, 0.029396240292226972, 0.029396240292226972, 0.029398304567761893, 0.029398304567761893]
Helper 3's score: [0.7318596775519628, 0.7293959455658205, 0.7293887949925292, 0.7293887949925292, 0.729396240292227, 0.729396240292227, 0.629398304567762, 0.629398304567762]
Helper 4's score: [1.4318596775519628, 1.4293959455658207, 1.4293887949925292, 1.4293887949925292, 1.5293962402922272, 1.5293962402922272, 1.429398304567762, 1.429398304567762]
Helper 5's score: [1.4318596775519628, 1.4293959455658207, 1.4293887949925292, 1.4293887949925292, 1.5293962402922272, 1.5293962402922272, 1.429398304567762, 1.429398304567762]
Helper 6's score: [1.4318596775519628, 1.4293959455658207, 1.4293887949925292, 1.4293887949925292, 1.5293962402922272, 1.5293962402922272, 1.429398304567762, 1.429398304567762]
Helper 7's score: [1.4318596775519628, 1.4293959455658207, 1.4293887949925292, 1.4293887949925292, 1.5293962402922272, 1.5293962402922272, 1.429398304567762, 1.429398304567762]
Helper 8's score: [1.4318596775519628, 1.4293959455658207, 1.4293887949925292, 1.4293887949925292, 1.5293962402922272, 1.5293962402922272, 1.429398304567762, 1.429398304567762]
Helper 9's score: [0.9318596775519628, 0.9293959455658207, 0.9293887949925292, 0.9293887949925292, 1.0293962402922272, 1.0293962402922272, 0.9293983045677621, 0.9293983045677621]
Helper 10's score: [0.9297643795843716, 0.9273006475982296, 0.9272661332001056, 0.9272661332001056, 1.027196675513622, 1.027196675513622, 0.9266605007385337, 0.9266605007385337]
Helper 11's score: [0.7303213504027735, 0.7278576184166314, 0.6950690101200963, 0.6950690101200963, 0.7709003317765238, 0.7709003317765238, 0.6754099898356556, 0.6754099898356556]
Helper 12's score: [1.2103213504027734, 1.2078576184166314, 1.1750690101200962, 1.1750690101200962, 1.2509003317765237, 1.2509003317765237, 1.1554099898356556, 1.1554099898356556]
Helper 13's score: [1.2103213504027734, 1.2078576184166314, 1.1750690101200962, 1.1750690101200962, 1.2509003317765237, 1.2509003317765237, 1.1554099898356556, 1.1554099898356556]
Helper 14's score: [2.081562232354208, 2.0790985003680658, 2.03568835516952, 2.03568835516952, 2.193080349230312, 2.193080349230312, 2.021809748657887, 2.021809748657887]
Helper 15's score: [1.254987152881839, 2.0790985003680658, 2.03568835516952, 2.03568835516952, 2.193080349230312, 2.193080349230312, 2.021809748657887, 2.021809748657887]
Helper 16's score: [2.281562232354208, 3.1056735798404347, 3.0536203793874583, 3.0536203793874583, 3.29293144490092, 3.29293144490092, 3.045221788952361, 3.045221788952361]
Helper 17's score: [2.5322575304595256, 3.3563688779457523, 3.3187428473523575, 3.3187428473523575, 3.5815836862650077, 3.5815836862650077, 3.3508377647566863, 3.3508377647566863]
Helper 18's score: [0.9920267634693294, 1.816138110955556, 1.7629166058089165, 1.7629166058089165, 2.104847550070952, 2.104847550070952, 1.9986471093917062, 1.9986471093917062]
Helper 19's score: [2.5920267634693293, 3.416138110955556, 3.3629166058089166, 3.3629166058089166, 3.704847550070952, 3.704847550070952, 3.598647109391706, 3.598647109391706]
Helper 20's score: [7.592026763469329, 8.416138110955556, 8.362916605808916, 8.362916605808916, 8.704847550070951, 8.704847550070951, 8.598647109391706, 8.598647109391706]
Helper 21's score: [7.592026763469329, 8.416138110955556, 8.362916605808916, 8.362916605808916, 8.704847550070951, 8.704847550070951, 8.598647109391706, 8.598647109391706]
Helper 22's score: [7.592026763469329, 8.416138110955556, 8.362916605808916, 8.362916605808916, 8.704847550070951, 8.704847550070951, 8.598647109391706, 8.598647109391706]
---------------------------------------------------
Helper 1's score: [0.004852003653047113, 0.0044437433754139334, 0.004442009912741533, 0.004442009912741533, 0.004441883073486427, 0.004441883073486427, 0.004442249330552038, 0.004442249330552038]
Helper 2's score: [0.032407971830177205, 0.029398696145339805, 0.029386863473422016, 0.029386863473422016, 0.02938609645026244, 0.02938609645026244, 0.029388235395686885, 0.029388235395686885]
Helper 3's score: [0.7324079718301773, 0.7293986961453399, 0.7293868634734221, 0.7293868634734221, 0.6293860964502626, 0.6293860964502626, 0.729388235395687, 0.729388235395687]
Helper 4's score: [1.3324079718301773, 1.32939869614534, 1.329386863473422, 1.329386863473422, 1.2293860964502628, 1.2293860964502628, 1.3293882353956872, 1.3293882353956872]
Helper 5's score: [1.3324079718301773, 1.32939869614534, 1.329386863473422, 1.329386863473422, 1.2293860964502628, 1.2293860964502628, 1.3293882353956872, 1.3293882353956872]
Helper 6's score: [1.3324079718301773, 1.32939869614534, 1.329386863473422, 1.329386863473422, 1.2293860964502628, 1.2293860964502628, 1.3293882353956872, 1.3293882353956872]
Helper 7's score: [1.3324079718301773, 1.32939869614534, 1.329386863473422, 1.329386863473422, 1.2293860964502628, 1.2293860964502628, 1.3293882353956872, 1.3293882353956872]
Helper 8's score: [1.3324079718301773, 1.32939869614534, 1.329386863473422, 1.329386863473422, 1.2293860964502628, 1.2293860964502628, 1.3293882353956872, 1.3293882353956872]
Helper 9's score: [0.8324079718301773, 0.8293986961453399, 0.829386863473422, 0.829386863473422, 0.7293860964502628, 0.7293860964502628, 0.8293882353956872, 0.8293882353956872]
Helper 10's score: [0.830146370737118, 0.8271370950522805, 0.8274133924004571, 0.8274133924004571, 0.7273158405812012, 0.7273158405812012, 0.8275280320843956, 0.8275280320843956]
Helper 11's score: [0.4667449768295536, 0.4637357011447162, 0.4830153242470456, 0.4830153242470456, 0.38747338485384364, 0.38747338485384364, 0.4918715711179734, 0.4918715711179734]
Helper 12's score: [1.2667449768295538, 1.2637357011447161, 1.2830153242470457, 1.2830153242470457, 1.1874733848538437, 1.1874733848538437, 1.2918715711179733, 1.2918715711179733]
Helper 13's score: [1.2667449768295538, 1.2637357011447161, 1.2830153242470457, 1.2830153242470457, 1.1874733848538437, 1.1874733848538437, 1.2918715711179733, 1.2918715711179733]
Helper 14's score: [2.134926309591054, 2.131917033906216, 2.1037991050837097, 2.1037991050837097, 1.9983116097717961, 1.9983116097717961, 2.1195519924805226, 2.1195519924805226]
Helper 15's score: [1.3176152870537838, 2.131917033906216, 2.1037991050837097, 2.1037991050837097, 1.9983116097717961, 1.9983116097717961, 2.1195519924805226, 2.1195519924805226]
Helper 16's score: [2.2849263095910537, 3.099228056443486, 3.0272168208763732, 3.0272168208763732, 2.9113744640487784, 2.9113744640487784, 3.0485859272457474, 3.0485859272457474]
Helper 17's score: [2.5671506846811902, 3.3814524315336225, 3.298576554972099, 3.298576554972099, 3.180629529405358, 3.180629529405358, 3.3225325868062603, 3.3225325868062603]
Helper 18's score: [0.9109351737864542, 1.7252369206388865, 1.7735483397331564, 1.7735483397331564, 1.6374436033735364, 1.6374436033735364, 1.788289482172031, 1.788289482172031]
Helper 19's score: [2.910935173786454, 3.7252369206388867, 3.773548339733156, 3.773548339733156, 3.6374436033735362, 3.6374436033735362, 3.788289482172031, 3.788289482172031]
Helper 20's score: [6.910935173786454, 7.725236920638887, 7.773548339733156, 7.773548339733156, 7.637443603373536, 7.637443603373536, 7.788289482172031, 7.788289482172031]
Helper 21's score: [6.910935173786454, 7.725236920638887, 7.273548339733156, 7.273548339733156, 7.637443603373536, 7.637443603373536, 7.788289482172031, 7.788289482172031]
Helper 22's score: [6.910935173786454, 7.725236920638887, 7.273548339733156, 7.273548339733156, 7.637443603373536, 7.637443603373536, 7.788289482172031, 7.788289482172031]
---------------------------------------------------
Helper 1's score: [0.0047406702315558975, 0.004440045676115548, 0.004441207270549226, 0.004441207270549226, 0.0044410603147952065, 0.0044410603147952065, 0.004440207232913032, 0.004440207232913032]
Helper 2's score: [0.031585873783507294, 0.029374069601172708, 0.029382946583751228, 0.029382946583751228, 0.029381138142631425, 0.029381138142631425, 0.029372916187899764, 0.029372916187899764]
Helper 3's score: [0.8315858737835073, 0.8293740696011728, 0.7293829465837512, 0.7293829465837512, 0.6293811381426315, 0.6293811381426315, 0.8293729161878998, 0.8293729161878998]
Helper 4's score: [1.5315858737835075, 1.5293740696011728, 1.4293829465837513, 1.4293829465837513, 1.3293811381426317, 1.3293811381426317, 1.5293729161878997, 1.5293729161878997]
Helper 5's score: [1.5315858737835075, 1.5293740696011728, 1.4293829465837513, 1.4293829465837513, 1.3293811381426317, 1.3293811381426317, 1.5293729161878997, 1.5293729161878997]
Helper 6's score: [1.5315858737835075, 1.5293740696011728, 1.4293829465837513, 1.4293829465837513, 1.3293811381426317, 1.3293811381426317, 1.5293729161878997, 1.5293729161878997]
Helper 7's score: [1.5315858737835075, 1.5293740696011728, 1.4293829465837513, 1.4293829465837513, 1.3293811381426317, 1.3293811381426317, 1.5293729161878997, 1.5293729161878997]
Helper 8's score: [1.5315858737835075, 1.5293740696011728, 1.4293829465837513, 1.4293829465837513, 1.3293811381426317, 1.3293811381426317, 1.5293729161878997, 1.5293729161878997]
Helper 9's score: [1.0315858737835075, 1.0293740696011728, 0.9293829465837513, 0.9293829465837513, 0.8293811381426317, 0.8293811381426317, 1.0293729161878997, 1.0293729161878997]
Helper 10's score: [1.0295946087184664, 1.0273828045361317, 0.9270294516498113, 0.9270294516498113, 0.8270276432086917, 0.8270276432086917, 1.0270646715615257, 1.0270646715615257]
Helper 11's score: [0.7283384077540644, 0.7261266035717298, 0.6351984461461132, 0.6351984461461132, 0.5203913249174016, 0.5203913249174016, 0.717412536019198, 0.717412536019198]
Helper 12's score: [1.5283384077540645, 1.5261266035717298, 1.4351984461461131, 1.4351984461461131, 1.3203913249174017, 1.3203913249174017, 1.5174125360191981, 1.5174125360191981]
Helper 13's score: [1.5283384077540645, 1.5261266035717298, 1.4351984461461131, 1.4351984461461131, 1.3203913249174017, 1.3203913249174017, 1.5174125360191981, 1.5174125360191981]
Helper 14's score: [2.355298267289537, 2.3530864631072026, 2.2600816427386787, 2.2600816427386787, 2.143406912691308, 2.143406912691308, 2.430986258354802, 2.430986258354802]
Helper 15's score: [1.5866506060252306, 2.3530864631072026, 2.2600816427386787, 2.2600816427386787, 2.143406912691308, 2.143406912691308, 2.430986258354802, 2.430986258354802]
Helper 16's score: [2.4052982672895373, 3.1717341243715094, 3.078910614805853, 3.078910614805853, 2.958519500270401, 2.958519500270401, 3.3363963540658603, 3.3363963540658603]
Helper 17's score: [2.6814110347442224, 3.4478468918261944, 3.302063384468239, 3.302063384468239, 3.213786510843426, 3.213786510843426, 3.612931161118192, 3.612931161118192]
Helper 18's score: [1.2666204178590021, 2.033056274940974, 1.61814731297351, 1.61814731297351, 1.4839990460037076, 1.4839990460037076, 2.1455814508704187, 2.1455814508704187]
Helper 19's score: [2.8666204178590022, 3.6330562749409743, 3.2181473129735103, 3.2181473129735103, 3.083999046003708, 3.083999046003708, 3.745581450870419, 3.745581450870419]
Helper 20's score: [7.866620417859002, 8.633056274940975, 9.21814731297351, 9.21814731297351, 8.083999046003708, 8.083999046003708, 8.745581450870418, 8.745581450870418]
Helper 21's score: [6.866620417859002, 7.633056274940975, 9.21814731297351, 9.21814731297351, 8.083999046003708, 8.083999046003708, 7.245581450870418, 7.245581450870418]
Helper 22's score: [6.866620417859002, 7.633056274940975, 9.21814731297351, 9.21814731297351, 8.083999046003708, 8.083999046003708, 7.245581450870418, 7.245581450870418]
---------------------------------------------------
Helper 1's score: [0.004718235115983073, 0.004439602962658404, 0.004438883630065593, 0.004438883630065593, 0.004439102060238166, 0.004439102060238166, 0.004439492200251372, 0.004439492200251372]
Helper 2's score: [0.031430208493871445, 0.029366676246832483, 0.029362817153873462, 0.029362817153873462, 0.029364414530521955, 0.029364414530521955, 0.029367229705878392, 0.029367229705878392]
Helper 3's score: [0.8314302084938715, 0.8293666762468326, 0.9293628171538735, 0.9293628171538735, 0.729364414530522, 0.729364414530522, 0.7293672297058784, 0.7293672297058784]
Helper 4's score: [1.3314302084938716, 1.3293666762468326, 1.4293628171538735, 1.4293628171538735, 1.229364414530522, 1.229364414530522, 1.2293672297058784, 1.2293672297058784]
Helper 5's score: [1.3314302084938716, 1.3293666762468326, 1.4293628171538735, 1.4293628171538735, 1.229364414530522, 1.229364414530522, 1.2293672297058784, 1.2293672297058784]
Helper 6's score: [1.3314302084938716, 1.3293666762468326, 1.4293628171538735, 1.4293628171538735, 1.229364414530522, 1.229364414530522, 1.2293672297058784, 1.2293672297058784]
Helper 7's score: [1.3314302084938716, 1.3293666762468326, 1.4293628171538735, 1.4293628171538735, 1.229364414530522, 1.229364414530522, 1.2293672297058784, 1.2293672297058784]
Helper 8's score: [1.3314302084938716, 1.3293666762468326, 1.4293628171538735, 1.4293628171538735, 1.229364414530522, 1.229364414530522, 1.2293672297058784, 1.2293672297058784]
Helper 9's score: [0.8314302084938716, 0.8293666762468326, 0.9293628171538735, 0.9293628171538735, 0.729364414530522, 0.729364414530522, 0.7293672297058784, 0.7293672297058784]
Helper 10's score: [0.8289967114056386, 0.8269331791585995, 0.9274899696138432, 0.9274899696138432, 0.7272773290132943, 0.7272773290132943, 0.727300282686948, 0.727300282686948]
Helper 11's score: [0.5163939970095628, 0.5143304647625238, 0.6409137590265499, 0.6409137590265499, 0.33246089776129567, 0.33246089776129567, 0.3303059734861559, 0.3303059734861559]
Helper 12's score: [1.156393997009563, 1.1543304647625239, 1.28091375902655, 1.28091375902655, 0.9724608977612956, 0.9724608977612956, 0.9703059734861559, 0.9703059734861559]
Helper 13's score: [1.156393997009563, 1.1543304647625239, 1.28091375902655, 1.28091375902655, 0.9724608977612956, 0.9724608977612956, 0.9703059734861559, 0.9703059734861559]
Helper 14's score: [2.1471139189431696, 2.1450503866961306, 2.1852544678427535, 2.1852544678427535, 1.8941937781155394, 1.8941937781155394, 1.9046841734067192, 1.9046841734067192]
Helper 15's score: [1.2046956814549543, 2.1450503866961306, 2.1852544678427535, 2.1852544678427535, 1.8941937781155394, 1.8941937781155394, 1.9046841734067192, 1.9046841734067192]
Helper 16's score: [2.3971139189431696, 3.337468624184346, 3.2936091893783632, 3.2936091893783632, 3.021016111110845, 3.021016111110845, 3.0415938839208465, 3.0415938839208465]
Helper 17's score: [2.7304617527994175, 3.6708164580405933, 3.6059166141195598, 3.6059166141195598, 3.334801204668156, 3.334801204668156, 3.363328107095311, 3.363328107095311]
Helper 18's score: [1.4744253224061765, 2.4147800276473523, 2.430921352596559, 2.430921352596559, 1.5232748037149142, 1.5232748037149142, 1.5587582460171747, 1.5587582460171747]
Helper 19's score: [3.2744253224061763, 4.214780027647352, 4.230921352596559, 4.230921352596559, 3.3232748037149142, 3.3232748037149142, 3.3587582460171745, 3.3587582460171745]
Helper 20's score: [6.274425322406176, 7.214780027647352, 8.23092135259656, 8.23092135259656, 6.323274803714915, 6.323274803714915, 6.3587582460171745, 6.3587582460171745]
Helper 21's score: [4.774425322406176, 5.714780027647352, 7.73092135259656, 7.73092135259656, 4.823274803714915, 4.823274803714915, 4.3587582460171745, 4.3587582460171745]
Helper 22's score: [4.774425322406176, 5.714780027647352, 7.73092135259656, 7.73092135259656, 4.823274803714915, 4.823274803714915, 4.3587582460171745, 4.3587582460171745]
---------------------------------------------------
Helper 1's score: [0.004764032658451954, 0.004440535992121701, 0.004438398771795546, 0.004438398771795546, 0.004440283910331141, 0.004440283910331141, 0.004440092658308486, 0.004440092658308486]
Helper 2's score: [0.03177873976067819, 0.029378160462732374, 0.02936304567417067, 0.02936304567417067, 0.029378806875802216, 0.029378806875802216, 0.029377527488204967, 0.029377527488204967]
Helper 3's score: [0.33177873976067823, 0.32937816046273244, 0.32936304567417074, 0.32936304567417074, 0.4293788068758022, 0.4293788068758022, 0.429377527488205, 0.429377527488205]
Helper 4's score: [0.9317787397606783, 0.9293781604627325, 0.9293630456741708, 0.9293630456741708, 1.0293788068758023, 1.0293788068758023, 0.929377527488205, 0.929377527488205]
Helper 5's score: [0.9317787397606783, 0.9293781604627325, 0.9293630456741708, 0.9293630456741708, 1.0293788068758023, 1.0293788068758023, 0.929377527488205, 0.929377527488205]
Helper 6's score: [0.9317787397606783, 0.9293781604627325, 0.9293630456741708, 0.9293630456741708, 1.0293788068758023, 1.0293788068758023, 0.929377527488205, 0.929377527488205]
Helper 7's score: [0.9317787397606783, 0.9293781604627325, 0.9293630456741708, 0.9293630456741708, 1.0293788068758023, 1.0293788068758023, 0.929377527488205, 0.929377527488205]
Helper 8's score: [0.9317787397606783, 0.9293781604627325, 0.9293630456741708, 0.9293630456741708, 1.0293788068758023, 1.0293788068758023, 0.929377527488205, 0.929377527488205]
Helper 9's score: [0.43177873976067827, 0.42937816046273247, 0.42936304567417083, 0.42936304567417083, 0.5293788068758023, 0.5293788068758023, 0.429377527488205, 0.429377527488205]
Helper 10's score: [0.4298133283215528, 0.427412749023607, 0.4273959694458856, 0.4273959694458856, 0.5272552339932417, 0.5272552339932417, 0.4270009469692641, 0.4270009469692641]
Helper 11's score: [0.02233048324120024, 0.019929903943254446, 0.05043971864790042, 0.05043971864790042, 0.20513492587762772, 0.20513492587762772, 0.12940753251884524, 0.12940753251884524]
Helper 12's score: [0.5023304832412002, 0.49992990394325443, 0.5304397186479004, 0.5304397186479004, 0.6851349258776277, 0.6851349258776277, 0.6094075325188453, 0.6094075325188453]
Helper 13's score: [0.5023304832412002, 0.49992990394325443, 0.5304397186479004, 0.5304397186479004, 0.6851349258776277, 0.6851349258776277, 0.6094075325188453, 0.6094075325188453]
Helper 14's score: [1.3311223726828287, 1.328721793384883, 1.1536226389022333, 1.1536226389022333, 1.339187106566077, 1.339187106566077, 1.3110402824898302, 1.3110402824898302]
Helper 15's score: [0.5454004217881103, 1.328721793384883, 1.1536226389022333, 1.1536226389022333, 1.339187106566077, 1.339187106566077, 1.3110402824898302, 1.3110402824898302]
Helper 16's score: [1.5811223726828287, 2.364443744279601, 1.9893017325112519, 1.9893017325112519, 2.261938876403235, 2.261938876403235, 2.275988005611671, 2.275988005611671]
Helper 17's score: [1.870645805652642, 2.6539671772494144, 2.3185662586101863, 2.3185662586101863, 2.539223086159399, 2.539223086159399, 2.5563816786837497, 2.5563816786837497]
Helper 18's score: [0.18980782224422343, 0.9731291938409958, 0.7713253405979961, 0.7713253405979961, 1.1198551719549996, 1.1198551719549996, 1.5260662576590827, 1.5260662576590827]
Helper 19's score: [1.9898078222442235, 2.7731291938409957, 2.571325340597996, 2.571325340597996, 2.9198551719549997, 2.9198551719549997, 3.5260662576590827, 3.5260662576590827]
Helper 20's score: [3.9898078222442237, 4.773129193840996, 4.571325340597996, 4.571325340597996, 4.919855171955, 4.919855171955, 5.526066257659083, 5.526066257659083]
Helper 21's score: [2.9898078222442237, 3.7731291938409957, 3.571325340597996, 3.571325340597996, 4.419855171955, 4.419855171955, 5.026066257659083, 5.026066257659083]
Helper 22's score: [2.9898078222442237, 3.7731291938409957, 3.571325340597996, 3.571325340597996, 4.419855171955, 4.419855171955, 5.026066257659083, 5.026066257659083]
---------------------------------------------------
Helper 1's score: [0.004637030663221161, 0.004435583335261645, 0.004435893624871747, 0.004435893624871747, 0.00443739108397099, 0.00443739108397099, 0.004436196765721611, 0.004436196765721611]
Helper 2's score: [0.030819903043285336, 0.029343728762134605, 0.029345134805789347, 0.029345134805789347, 0.029355819048175524, 0.029355819048175524, 0.02934726606866766, 0.02934726606866766]
Helper 3's score: [0.7308199030432854, 0.7293437287621347, 0.7293451348057894, 0.7293451348057894, 0.6293558190481756, 0.6293558190481756, 0.6293472660686678, 0.6293472660686678]
Helper 4's score: [1.3308199030432855, 1.3293437287621348, 1.4293451348057895, 1.4293451348057895, 1.4293558190481757, 1.4293558190481757, 1.429347266068668, 1.429347266068668]
Helper 5's score: [1.3308199030432855, 1.3293437287621348, 1.4293451348057895, 1.4293451348057895, 1.4293558190481757, 1.4293558190481757, 1.429347266068668, 1.429347266068668]
Helper 6's score: [1.3308199030432855, 1.3293437287621348, 1.4293451348057895, 1.4293451348057895, 1.4293558190481757, 1.4293558190481757, 1.429347266068668, 1.429347266068668]
Helper 7's score: [1.3308199030432855, 1.3293437287621348, 1.4293451348057895, 1.4293451348057895, 1.4293558190481757, 1.4293558190481757, 1.429347266068668, 1.429347266068668]
